order_id,1,2,3,process_type,5,plan_released_by,7,task_name,9,10,order_issued_date,11,12,13
NCCM_40872,21-05-2015 15:27,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-05-2015 15:32,,,
NCCM_40873,21-05-2015 16:12,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-05-2015 16:17,,,
NCCM_40877,21-05-2015 17:04,NORMAL,IN PROGRESS,BTNCCM,5,DeviVish,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-05-2015 17:07,,,
NCCM_40879,21-05-2015 17:52,NORMAL,IN PROGRESS,BTNCCM,5,aganpule,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-05-2015 18:12,,,
NCCM_40891,21-05-2015 21:14,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-05-2015 21:23,,,
NCCM_40892,22-05-2015 10:27,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,22-05-2015 10:50,,,
NCCM_40893,22-05-2015 10:50,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,22-05-2015 10:52,,,
NCCM_40895,22-05-2015 11:01,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,22-05-2015 11:03,,,
NCCM_40900,22-05-2015 11:39,NORMAL,IN PROGRESS,BTNCCM,5,DeviVish,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,22-05-2015 11:45,,,
NCCM_40914,22-05-2015 15:03,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,22-05-2015 15:11,,,
NCCM_40915,22-05-2015 15:12,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,22-05-2015 15:14,,,
NCCM_40913,22-05-2015 14:55,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,23-05-2015 00:00,,,
NCCM_40869,21-05-2015 15:22,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,23-05-2015 00:00,,,
NCCM_41038,25-05-2015 13:24,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,25-05-2015 13:50,,,
NCCM_41072,26-05-2015 13:40,NORMAL,IN PROGRESS,BTNCCM,5,ramkumar.v,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,26-05-2015 13:48,,,
NCCM_41133,27-05-2015 15:55,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,27-05-2015 15:59,,,
NCCM_41140,27-05-2015 17:24,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,27-05-2015 17:28,,,
NCCM_41145,27-05-2015 17:35,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,27-05-2015 17:45,,,
NCCM_41190,28-05-2015 16:26,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,28-05-2015 17:07,,,
NCCM_41192,28-05-2015 17:50,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,28-05-2015 18:00,,,
NCCM_41201,29-05-2015 11:19,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-05-2015 11:31,,,
NCCM_41224,29-05-2015 16:02,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-05-2015 16:06,,,
NCCM_41226,29-05-2015 16:10,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-05-2015 16:13,,,
NCCM_40930,22-05-2015 16:46,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-05-2015 00:00,,,
NCCM_41269,30-05-2015 15:39,NORMAL,IN PROGRESS,BTNCCM,5,sadvitot,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-05-2015 15:41,,,
NCCM_41349,02-06-2015 11:44,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-06-2015 11:47,,,
NCCM_41405,02-06-2015 17:18,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-06-2015 17:26,,,
NCCM_41428,03-06-2015 12:15,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,04-06-2015 00:00,,,
NCCM_41664,08-06-2015 15:41,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,09-06-2015 00:00,,,
NCCM_41689,09-06-2015 17:20,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,09-06-2015 17:23,,,
NCCM_41698,09-06-2015 19:18,NORMAL,IN PROGRESS,BTNCCM,5,hemant.pawar,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,09-06-2015 19:22,,,
NCCM_41697,09-06-2015 18:24,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-06-2015 00:00,,,
NCCM_41752,10-06-2015 12:20,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-06-2015 12:25,,,
NCCM_41765,10-06-2015 17:02,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-06-2015 17:05,,,
NCCM_41776,11-06-2015 11:33,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,11-06-2015 11:54,,,
NCCM_41783,11-06-2015 12:24,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,11-06-2015 12:46,,,
NCCM_41853,11-06-2015 18:31,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,11-06-2015 18:46,,,
NCCM_41903,12-06-2015 18:49,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,12-06-2015 18:56,,,
NCCM_41888,12-06-2015 13:31,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,14-06-2015 00:00,,,
NCCM_41952,15-06-2015 13:29,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,15-06-2015 13:32,,,
NCCM_42007,16-06-2015 13:03,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,16-06-2015 13:07,,,
NCCM_42024,16-06-2015 15:22,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,16-06-2015 15:26,,,
NCCM_42175,18-06-2015 16:16,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,18-06-2015 16:19,,,
NCCM_42190,18-06-2015 18:14,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,18-06-2015 18:22,,,
NCCM_42261,19-06-2015 18:56,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,19-06-2015 19:01,,,
NCCM_42268,20-06-2015 13:44,NORMAL,IN PROGRESS,BTNCCM,5,hemant.pawar,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,20-06-2015 14:04,,,
NCCM_42274,20-06-2015 14:35,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,20-06-2015 14:39,,,
NCCM_42335,22-06-2015 19:57,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,22-06-2015 19:59,,,
NCCM_42333,22-06-2015 18:49,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,24-06-2015 00:00,,,
NCCM_42305,22-06-2015 11:06,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,24-06-2015 00:00,,,
NCCM_42373,24-06-2015 10:58,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,24-06-2015 11:00,,,
NCCM_42404,24-06-2015 14:28,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,24-06-2015 14:34,,,
NCCM_42405,24-06-2015 14:43,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,24-06-2015 14:45,,,
NCCM_42422,24-06-2015 19:15,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,24-06-2015 19:17,,,
NCCM_42523,25-06-2015 13:41,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,25-06-2015 13:49,,,
NCCM_42567,25-06-2015 17:07,NORMAL,IN PROGRESS,BTNCCM,5,hemant.pawar,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,25-06-2015 17:10,,,
NCCM_42595,26-06-2015 15:26,NORMAL,IN PROGRESS,BTNCCM,5,hemant.pawar,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,26-06-2015 15:33,,,
NCCM_42601,26-06-2015 15:46,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,26-06-2015 15:51,,,
NCCM_42611,26-06-2015 17:57,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,26-06-2015 18:02,,,
NCCM_42739,29-06-2015 15:02,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-06-2015 15:06,,,
NCCM_42795,29-06-2015 18:42,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-06-2015 18:44,,,
NCCM_42804,30-06-2015 16:47,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,01-07-2015 00:00,,,
NCCM_42836,01-07-2015 10:08,NORMAL,IN PROGRESS,BTNCCM,5,DeviVish,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,01-07-2015 10:16,,,
NCCM_42852,01-07-2015 13:44,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,01-07-2015 13:45,,,
NCCM_42866,01-07-2015 19:07,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,01-07-2015 19:12,,,
NCCM_42854,01-07-2015 14:42,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-07-2015 00:00,,,
NCCM_42859,01-07-2015 17:42,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-07-2015 00:00,,,
NCCM_42930,02-07-2015 13:24,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-07-2015 13:26,,,
NCCM_42577,26-06-2015 10:50,NORMAL,IN PROGRESS,BTNCCM,5,hemant.pawar,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-07-2015 15:29,,,
NCCM_43027,02-07-2015 19:00,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-07-2015 19:03,,,
NCCM_43060,03-07-2015 11:13,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,03-07-2015 11:16,,,
NCCM_43081,03-07-2015 12:08,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,03-07-2015 12:10,,,
NCCM_43181,03-07-2015 18:07,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,03-07-2015 18:15,,,
NCCM_43184,03-07-2015 18:42,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,03-07-2015 18:55,,,
NCCM_43198,04-07-2015 10:44,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,04-07-2015 19:35,,,
NCCM_43315,06-07-2015 19:46,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,06-07-2015 19:50,,,
NCCM_43334,07-07-2015 11:20,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,07-07-2015 11:23,,,
NCCM_43492,07-07-2015 19:24,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,07-07-2015 19:39,,,
NCCM_43227,06-07-2015 13:26,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-07-2015 00:00,,,
NCCM_43495,08-07-2015 10:27,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-07-2015 10:32,,,
NCCM_43557,08-07-2015 16:17,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-07-2015 16:19,,,
NCCM_43556,08-07-2015 16:17,NORMAL,IN PROGRESS,BTNCCM,5,DeviVish,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-07-2015 16:21,,,
NCCM_43560,08-07-2015 16:54,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-07-2015 17:01,,,
NCCM_43562,08-07-2015 18:20,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,09-07-2015 00:00,,,
NCCM_43570,09-07-2015 10:55,NORMAL,IN PROGRESS,BTNCCM,5,DeviVish,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,09-07-2015 11:00,,,
NCCM_43529,08-07-2015 11:44,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-07-2015 00:00,,,
NCCM_43657,10-07-2015 07:05,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-07-2015 07:09,,,
NCCM_43677,10-07-2015 16:38,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-07-2015 16:42,,,
NCCM_43679,10-07-2015 16:42,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-07-2015 16:45,,,
NCCM_43724,11-07-2015 18:11,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,11-07-2015 18:13,,,
NCCM_43744,13-07-2015 11:35,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,13-07-2015 11:38,,,
NCCM_43833,14-07-2015 16:16,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,14-07-2015 16:19,,,
NCCM_43888,15-07-2015 13:15,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,15-07-2015 13:18,,,
NCCM_43895,15-07-2015 13:27,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,15-07-2015 13:39,,,
NCCM_43897,15-07-2015 14:25,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,15-07-2015 14:29,,,
NCCM_43983,15-07-2015 19:22,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,15-07-2015 19:28,,,
NCCM_44076,16-07-2015 20:20,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,16-07-2015 20:22,,,
NCCM_44103,17-07-2015 13:41,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-07-2015 13:45,,,
NCCM_44105,17-07-2015 13:43,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-07-2015 13:46,,,
NCCM_44110,17-07-2015 15:18,NORMAL,IN PROGRESS,BTNCCM,5,sadvitot,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-07-2015 15:35,,,
NCCM_44139,17-07-2015 18:46,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-07-2015 18:49,,,
NCCM_44157,18-07-2015 17:54,NORMAL,IN PROGRESS,BTNCCM,5,ramkumar.v,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,18-07-2015 17:57,,,
NCCM_44159,18-07-2015 18:32,NORMAL,IN PROGRESS,BTNCCM,5,ramkumar.v,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,18-07-2015 18:34,,,
NCCM_44202,20-07-2015 15:46,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-07-2015 00:00,,,
NCCM_44235,21-07-2015 11:05,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-07-2015 11:07,,,
NCCM_42914,02-07-2015 11:36,NORMAL,IN PROGRESS,BTNCCM,5,KJamdade,PMG,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-07-2015 11:52,,,
NCCM_42063,17-06-2015 10:55,NORMAL,IN PROGRESS,BTNCCM,5,bikramjit.singh,PMG,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-07-2015 11:54,,,
NCCM_42358,23-06-2015 17:32,NORMAL,IN PROGRESS,BTNCCM,5,bikramjit.singh,PMG,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-07-2015 11:55,,,
NCCM_44244,21-07-2015 12:03,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-07-2015 12:10,,,
NCCM_44338,22-07-2015 12:19,NORMAL,IN PROGRESS,BTNCCM,5,ramkumar.v,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,22-07-2015 12:24,,,
NCCM_44352,22-07-2015 13:23,NORMAL,IN PROGRESS,BTNCCM,5,DeviVish,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,22-07-2015 13:30,,,
NCCM_44392,22-07-2015 19:43,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,22-07-2015 19:44,,,
NCCM_44425,23-07-2015 16:12,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,23-07-2015 16:14,,,
NCCM_44428,23-07-2015 16:16,NORMAL,IN PROGRESS,BTNCCM,5,ramkumar.v,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,23-07-2015 16:17,,,
NCCM_44533,24-07-2015 17:40,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,24-07-2015 17:42,,,
NCCM_44741,28-07-2015 12:39,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,28-07-2015 12:41,,,
NCCM_44752,28-07-2015 15:11,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,28-07-2015 15:13,,,
