order_id,1,2,3,process_type,5,plan_released_by,7,task_name,9,10,order_issued_date,11,12,13
NCCM_44758,28-07-2015 18:29,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,28-07-2015 18:34,,,
NCCM_44759,28-07-2015 19:05,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,28-07-2015 19:10,,,
NCCM_44760,28-07-2015 19:10,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,28-07-2015 19:11,,,
NCCM_44743,28-07-2015 13:07,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-07-2015 00:00,,,
NCCM_44795,29-07-2015 13:20,NORMAL,IN PROGRESS,BTNCCM,5,ramkumar.v,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-07-2015 13:22,,,
NCCM_44794,29-07-2015 13:15,NORMAL,IN PROGRESS,BTNCCM,5,ramkumar.v,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-07-2015 13:24,,,
NCCM_44805,29-07-2015 15:02,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-07-2015 15:07,,,
NCCM_42831,30-06-2015 19:04,NORMAL,IN PROGRESS,BTNCCM,5,KJamdade,PMG,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-07-2015 16:05,,,
NCCM_43311,06-07-2015 18:30,NORMAL,IN PROGRESS,BTNCCM,5,KJamdade,PMG,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-07-2015 16:45,,,
NCCM_44879,30-07-2015 15:12,NORMAL,IN PROGRESS,BTNCCM,5,KJamdade,PMG,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-07-2015 17:06,,,
NCCM_45013,30-07-2015 17:54,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-07-2015 17:58,,,
NCCM_45071,31-07-2015 12:16,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,31-07-2015 12:21,,,
NCCM_45114,31-07-2015 13:13,NORMAL,IN PROGRESS,BTNCCM,5,sadvitot,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,31-07-2015 13:18,,,
NCCM_45150,31-07-2015 20:46,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,31-07-2015 20:49,,,
NCCM_45206,03-08-2015 18:12,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,03-08-2015 18:14,,,
NCCM_45269,04-08-2015 13:35,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,04-08-2015 13:39,,,
NCCM_45270,04-08-2015 13:47,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,04-08-2015 13:48,,,
NCCM_45411,06-08-2015 14:42,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,06-08-2015 14:46,,,
NCCM_45469,06-08-2015 19:41,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,06-08-2015 19:45,,,
NCCM_45547,07-08-2015 12:36,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,07-08-2015 12:42,,,
NCCM_45649,07-08-2015 18:18,NORMAL,IN PROGRESS,BTNCCM,5,PoGawali,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,07-08-2015 18:24,,,
NCCM_45780,10-08-2015 20:01,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-08-2015 20:11,,,
NCCM_45869,12-08-2015 16:21,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,12-08-2015 16:24,,,
NCCM_46333,18-08-2015 18:02,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,18-08-2015 18:05,,,
NCCM_46431,19-08-2015 20:11,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,19-08-2015 20:14,,,
NCCM_46444,20-08-2015 10:45,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,20-08-2015 10:56,,,
NCCM_46456,20-08-2015 12:54,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,20-08-2015 12:57,,,
NCCM_46457,20-08-2015 12:58,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,20-08-2015 13:00,,,
NCCM_45810,11-08-2015 13:11,NORMAL,IN PROGRESS,BTNCCM,5,KJamdade,PMG,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-08-2015 14:56,,,
NCCM_43949,15-07-2015 15:35,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,22-08-2015 00:00,,,
NCCM_46741,25-08-2015 17:05,NORMAL,IN PROGRESS,BTNCCM,5,KJamdade,PMG,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,27-08-2015 13:34,,,
NCCM_46985,27-08-2015 14:50,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,27-08-2015 14:51,,,
NCCM_47026,28-08-2015 11:53,NORMAL,IN PROGRESS,BTNCCM,5,amit.kumar1,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,28-08-2015 11:55,,,
NCCM_47104,29-08-2015 20:26,NORMAL,IN PROGRESS,BTNCCM,5,amit.kumar1,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-08-2015 20:31,,,
NCCM_47108,30-08-2015 16:50,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-08-2015 16:52,,,
NCCM_47234,31-08-2015 17:33,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,31-08-2015 17:34,,,
NCCM_47310,01-09-2015 14:33,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,01-09-2015 14:36,,,
NCCM_47384,02-09-2015 15:37,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-09-2015 15:45,,,
NCCM_47423,03-09-2015 11:45,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,03-09-2015 11:46,,,
NCCM_47425,03-09-2015 11:52,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,03-09-2015 11:54,,,
NCCM_47431,03-09-2015 12:23,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,03-09-2015 12:24,,,
NCCM_47497,04-09-2015 13:34,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,04-09-2015 13:38,,,
NCCM_47516,04-09-2015 17:06,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,04-09-2015 17:10,,,
NCCM_47563,07-09-2015 11:16,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,07-09-2015 11:21,,,
NCCM_47142,31-08-2015 10:06,NORMAL,IN PROGRESS,BTNCCM,5,KJamdade,PMG,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,07-09-2015 13:10,,,
NCCM_47608,07-09-2015 17:09,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,07-09-2015 17:16,,,
NCCM_47711,10-09-2015 13:48,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-09-2015 13:51,,,
NCCM_47715,10-09-2015 15:22,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-09-2015 15:24,,,
NCCM_47745,11-09-2015 14:04,NORMAL,IN PROGRESS,BTNCCM,5,ploni,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,11-09-2015 14:15,,,
NCCM_47731,11-09-2015 10:05,NORMAL,IN PROGRESS,BTNCCM,5,ploni,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,11-09-2015 14:26,,,
NCCM_47768,11-09-2015 17:59,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,11-09-2015 18:01,,,
NCCM_47770,11-09-2015 19:14,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,11-09-2015 19:18,,,
NCCM_47781,12-09-2015 13:09,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,12-09-2015 13:11,,,
NCCM_47824,14-09-2015 15:18,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,14-09-2015 15:21,,,
NCCM_47885,16-09-2015 13:30,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,16-09-2015 13:32,,,
NCCM_47901,16-09-2015 16:58,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,16-09-2015 17:01,,,
NCCM_47928,18-09-2015 11:26,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,18-09-2015 11:29,,,
NCCM_48002,19-09-2015 12:38,NORMAL,IN PROGRESS,BTNCCM,5,DeviVish,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,19-09-2015 12:41,,,
NCCM_48082,22-09-2015 16:49,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,22-09-2015 16:59,,,
NCCM_48094,23-09-2015 10:28,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,23-09-2015 10:31,,,
NCCM_48095,23-09-2015 10:58,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,23-09-2015 11:00,,,
NCCM_48102,23-09-2015 12:26,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,23-09-2015 12:28,,,
NCCM_48126,24-09-2015 12:44,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,24-09-2015 12:46,,,
NCCM_48133,24-09-2015 16:27,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,24-09-2015 17:10,,,
NCCM_48189,26-09-2015 13:22,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,26-09-2015 13:26,,,
NCCM_48263,29-09-2015 12:32,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-09-2015 12:37,,,
NCCM_48283,29-09-2015 13:47,NORMAL,IN PROGRESS,BTNCCM,5,sadvitot,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-09-2015 13:50,,,
NCCM_48363,30-09-2015 19:18,NORMAL,IN PROGRESS,BTNCCM,5,omprakash.kore,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-09-2015 19:20,,,
NCCM_48364,30-09-2015 19:34,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-09-2015 19:36,,,
NCCM_48365,30-09-2015 19:37,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-09-2015 19:38,,,
NCCM_48462,02-10-2015 14:24,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-10-2015 14:25,,,
NCCM_48490,05-10-2015 13:38,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,05-10-2015 13:42,,,
NCCM_48504,05-10-2015 15:49,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,05-10-2015 15:51,,,
NCCM_48590,07-10-2015 12:58,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,07-10-2015 13:02,,,
NCCM_48609,07-10-2015 18:59,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,07-10-2015 19:01,,,
NCCM_48468,03-10-2015 16:12,NORMAL,IN PROGRESS,BTNCCM,5,ploni,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-10-2015 00:00,,,
NCCM_48635,08-10-2015 13:25,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-10-2015 13:31,,,
NCCM_48637,08-10-2015 13:54,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-10-2015 13:56,,,
NCCM_48654,08-10-2015 18:07,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-10-2015 18:25,,,
NCCM_48657,08-10-2015 18:29,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-10-2015 18:49,,,
NCCM_48766,13-10-2015 13:06,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,13-10-2015 13:08,,,
NCCM_48767,13-10-2015 15:16,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,13-10-2015 15:18,,,
NCCM_48786,13-10-2015 18:57,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,13-10-2015 19:04,,,
NCCM_48896,15-10-2015 10:12,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,15-10-2015 10:14,,,
NCCM_48897,15-10-2015 11:08,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,15-10-2015 11:09,,,
NCCM_48974,15-10-2015 15:49,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,15-10-2015 15:57,,,
NCCM_49059,16-10-2015 13:18,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,16-10-2015 13:23,,,
NCCM_49065,16-10-2015 16:17,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,16-10-2015 16:22,,,
NCCM_32888,30-09-2014 12:40,NORMAL,IN PROGRESS,BTNCCM,5,hemant.pawar,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,18-10-2015 00:00,,,
NCCM_49145,19-10-2015 18:53,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,19-10-2015 18:54,,,
NCCM_49304,21-10-2015 13:59,NORMAL,IN PROGRESS,BTNCCM,5,VHole,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-10-2015 14:05,,,
NCCM_49366,24-10-2015 12:30,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,24-10-2015 12:32,,,
NCCM_49417,26-10-2015 16:19,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,26-10-2015 16:28,,,
NCCM_49418,26-10-2015 16:37,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,26-10-2015 16:41,,,
NCCM_49543,27-10-2015 19:11,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,27-10-2015 19:12,,,
NCCM_49667,28-10-2015 16:10,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,28-10-2015 16:13,,,
NCCM_49669,28-10-2015 16:17,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,28-10-2015 16:18,,,
NCCM_49765,29-10-2015 18:22,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-10-2015 18:24,,,
NCCM_49767,29-10-2015 18:25,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-10-2015 18:29,,,
NCCM_49774,29-10-2015 21:01,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-10-2015 21:02,,,
NCCM_49777,30-10-2015 12:35,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-10-2015 12:39,,,
NCCM_49778,30-10-2015 13:34,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-10-2015 14:41,,,
NCCM_49870,02-11-2015 19:01,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-11-2015 19:02,,,
NCCM_49958,03-11-2015 18:30,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,03-11-2015 18:32,,,
NCCM_49978,04-11-2015 12:55,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,04-11-2015 12:58,,,
NCCM_50006,04-11-2015 19:18,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,04-11-2015 19:20,,,
NCCM_42437,25-06-2015 10:43,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,05-11-2015 11:36,,,
NCCM_50056,05-11-2015 16:49,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,05-11-2015 16:50,,,
NCCM_50092,06-11-2015 12:53,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,06-11-2015 12:55,,,
NCCM_50105,06-11-2015 15:48,NORMAL,IN PROGRESS,BTNCCM,5,amit.kumar1,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,06-11-2015 15:59,,,
NCCM_50222,13-11-2015 14:27,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,13-11-2015 14:30,,,
NCCM_50269,16-11-2015 12:51,NORMAL,IN PROGRESS,BTNCCM,5,omprakash.kore,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,16-11-2015 12:55,,,
NCCM_50270,16-11-2015 12:52,NORMAL,IN PROGRESS,BTNCCM,5,omprakash.kore,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,16-11-2015 12:55,,,
NCCM_50380,17-11-2015 12:57,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-11-2015 13:00,,,
NCCM_50432,17-11-2015 15:59,NORMAL,IN PROGRESS,BTNCCM,5,hemant.pawar,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-11-2015 16:06,,,
NCCM_50498,17-11-2015 19:08,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-11-2015 19:11,,,
NCCM_50501,18-11-2015 10:16,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,18-11-2015 10:17,,,
NCCM_50567,18-11-2015 16:47,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,18-11-2015 16:54,,,
