order_id,1,2,3,process_type,5,plan_released_by,7,task_name,9,10,order_issued_date,11,12,13
NCCM_50572,18-11-2015 18:15,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,18-11-2015 18:16,,,
NCCM_50578,19-11-2015 11:40,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,19-11-2015 11:45,,,
NCCM_50670,20-11-2015 19:03,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,20-11-2015 19:05,,,
NCCM_50702,23-11-2015 12:20,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,23-11-2015 12:33,,,
NCCM_50739,24-11-2015 15:10,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,24-11-2015 15:22,,,
NCCM_50755,24-11-2015 18:03,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,24-11-2015 18:17,,,
NCCM_50798,26-11-2015 13:03,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,26-11-2015 13:10,,,
NCCM_50837,26-11-2015 20:39,NORMAL,IN PROGRESS,BTNCCM,5,JKathare,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,26-11-2015 20:40,,,
NCCM_50980,27-11-2015 15:43,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,27-11-2015 15:48,,,
NCCM_51136,01-12-2015 15:11,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,01-12-2015 15:17,,,
NCCM_51140,01-12-2015 17:15,NORMAL,IN PROGRESS,BTNCCM,5,SupriKat,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,01-12-2015 17:18,,,
NCCM_51141,01-12-2015 17:50,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,01-12-2015 17:59,,,
NCCM_51146,02-12-2015 11:41,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-12-2015 11:45,,,
NCCM_51148,02-12-2015 11:46,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-12-2015 11:48,,,
NCCM_51152,02-12-2015 13:18,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-12-2015 13:21,,,
NCCM_51197,03-12-2015 12:53,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,03-12-2015 12:55,,,
NCCM_51217,03-12-2015 17:51,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,03-12-2015 17:53,,,
NCCM_51244,04-12-2015 13:31,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,04-12-2015 13:42,,,
NCCM_51275,04-12-2015 15:41,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,04-12-2015 15:48,,,
NCCM_51370,08-12-2015 11:01,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-12-2015 11:03,,,
NCCM_51549,10-12-2015 11:12,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-12-2015 11:16,,,
NCCM_51676,10-12-2015 14:45,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-12-2015 14:46,,,
NCCM_51677,10-12-2015 14:56,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-12-2015 14:57,,,
NCCM_51678,10-12-2015 15:00,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-12-2015 15:05,,,
NCCM_51681,10-12-2015 15:08,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,10-12-2015 15:11,,,
NCCM_51713,11-12-2015 11:23,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,11-12-2015 11:24,,,
NCCM_51716,11-12-2015 13:05,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,11-12-2015 13:06,,,
NCCM_51728,11-12-2015 15:57,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,11-12-2015 15:59,,,
NCCM_51800,14-12-2015 17:36,NORMAL,IN PROGRESS,BTNCCM,5,sadvitot,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,14-12-2015 17:38,,,
NCCM_51845,16-12-2015 09:55,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,16-12-2015 09:57,,,
NCCM_51870,16-12-2015 13:06,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,16-12-2015 13:07,,,
NCCM_51897,17-12-2015 10:27,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-12-2015 10:29,,,
NCCM_51899,17-12-2015 11:41,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-12-2015 11:45,,,
NCCM_51903,17-12-2015 11:58,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-12-2015 11:59,,,
NCCM_51910,17-12-2015 13:22,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-12-2015 13:27,,,
NCCM_51913,17-12-2015 13:31,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-12-2015 13:33,,,
NCCM_51914,17-12-2015 13:33,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-12-2015 13:35,,,
NCCM_51916,17-12-2015 13:37,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-12-2015 13:39,,,
NCCM_51921,17-12-2015 14:51,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-12-2015 14:52,,,
NCCM_51946,17-12-2015 20:27,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,17-12-2015 20:29,,,
NCCM_52064,21-12-2015 11:59,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-12-2015 12:02,,,
NCCM_52065,21-12-2015 12:02,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-12-2015 12:05,,,
NCCM_52074,21-12-2015 14:49,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-12-2015 14:52,,,
NCCM_52078,21-12-2015 15:57,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-12-2015 16:00,,,
NCCM_52082,21-12-2015 16:35,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-12-2015 16:40,,,
NCCM_52083,21-12-2015 16:57,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-12-2015 16:58,,,
NCCM_52098,21-12-2015 18:10,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-12-2015 19:25,,,
NCCM_52113,22-12-2015 17:50,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,22-12-2015 17:52,,,
NCCM_52170,23-12-2015 15:56,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,23-12-2015 16:00,,,
NCCM_52179,23-12-2015 16:30,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,23-12-2015 16:32,,,
NCCM_52181,23-12-2015 16:32,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,23-12-2015 16:35,,,
NCCM_52182,23-12-2015 16:39,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,23-12-2015 16:41,,,
NCCM_52242,26-12-2015 19:12,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,26-12-2015 19:15,,,
NCCM_52243,26-12-2015 20:31,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,26-12-2015 20:33,,,
NCCM_52289,28-12-2015 18:32,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,28-12-2015 18:39,,,
NCCM_52338,29-12-2015 16:22,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-12-2015 16:23,,,
NCCM_52349,29-12-2015 18:08,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-12-2015 18:09,,,
NCCM_52416,30-12-2015 11:27,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-12-2015 11:30,,,
NCCM_52455,30-12-2015 13:42,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-12-2015 13:43,,,
NCCM_52523,01-01-2016 16:53,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,01-01-2016 16:55,,,
NCCM_52531,02-01-2016 12:10,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-01-2016 12:12,,,
NCCM_52538,02-01-2016 17:03,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-01-2016 17:07,,,
NCCM_52539,02-01-2016 18:15,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-01-2016 18:19,,,
NCCM_52540,02-01-2016 18:20,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-01-2016 18:25,,,
NCCM_52541,02-01-2016 18:24,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,02-01-2016 18:27,,,
NCCM_52631,05-01-2016 14:53,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,05-01-2016 15:00,,,
NCCM_52684,06-01-2016 12:33,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,06-01-2016 12:35,,,
NCCM_52713,06-01-2016 13:02,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,06-01-2016 13:04,,,
NCCM_52829,07-01-2016 18:06,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,07-01-2016 18:08,,,
NCCM_52212,24-12-2015 15:58,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-01-2016 00:00,,,
NCCM_52872,08-01-2016 11:58,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-01-2016 11:59,,,
NCCM_52884,08-01-2016 12:58,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-01-2016 13:00,,,
NCCM_52893,08-01-2016 16:15,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-01-2016 16:18,,,
NCCM_52901,08-01-2016 17:20,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-01-2016 17:23,,,
NCCM_52915,08-01-2016 18:38,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,08-01-2016 18:40,,,
NCCM_52944,09-01-2016 15:52,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,09-01-2016 15:55,,,
NCCM_52961,11-01-2016 12:39,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,11-01-2016 12:42,,,
NCCM_52964,11-01-2016 13:49,NORMAL,IN PROGRESS,BTNCCM,5,omprakash.kore,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,11-01-2016 13:52,,,
NCCM_53012,12-01-2016 13:58,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,12-01-2016 14:00,,,
NCCM_53014,12-01-2016 15:19,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,12-01-2016 15:22,,,
NCCM_53021,12-01-2016 15:43,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,12-01-2016 15:49,,,
NCCM_53033,12-01-2016 19:01,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,12-01-2016 19:02,,,
NCCM_53129,14-01-2016 13:35,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,14-01-2016 13:36,,,
NCCM_53152,14-01-2016 18:09,NORMAL,IN PROGRESS,BTNCCM,5,SakArora,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,14-01-2016 18:11,,,
NCCM_53202,15-01-2016 12:33,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,15-01-2016 12:34,,,
NCCM_53337,18-01-2016 13:50,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,18-01-2016 13:52,,,
NCCM_53364,19-01-2016 11:18,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,19-01-2016 11:18,,,
NCCM_53365,19-01-2016 11:19,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,19-01-2016 11:20,,,
NCCM_53366,19-01-2016 11:31,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,19-01-2016 11:34,,,
NCCM_53381,19-01-2016 11:56,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,19-01-2016 11:57,,,
NCCM_53433,19-01-2016 13:27,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,19-01-2016 13:31,,,
NCCM_53495,20-01-2016 11:52,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,20-01-2016 11:56,,,
NCCM_53540,20-01-2016 18:18,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,20-01-2016 18:23,,,
NCCM_53574,21-01-2016 15:58,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,21-01-2016 16:01,,,
NCCM_53766,22-01-2016 19:14,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,22-01-2016 19:20,,,
NCCM_53780,23-01-2016 17:24,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,23-01-2016 17:25,,,
NCCM_53800,25-01-2016 15:29,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,25-01-2016 15:30,,,
NCCM_53823,25-01-2016 16:59,NORMAL,IN PROGRESS,BTNCCM,5,AFating,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,25-01-2016 17:05,,,
NCCM_53825,25-01-2016 18:22,NORMAL,IN PROGRESS,BTNCCM,5,AzanSidd,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,25-01-2016 18:23,,,
NCCM_53839,27-01-2016 11:40,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,27-01-2016 11:42,,,
NCCM_53844,27-01-2016 11:52,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,27-01-2016 11:54,,,
NCCM_53845,27-01-2016 12:07,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,27-01-2016 12:09,,,
NCCM_53851,27-01-2016 12:48,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,27-01-2016 12:50,,,
NCCM_53869,27-01-2016 17:09,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,27-01-2016 17:11,,,
NCCM_54020,28-01-2016 18:40,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,28-01-2016 18:46,,,
NCCM_54021,28-01-2016 18:56,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,28-01-2016 18:58,,,
NCCM_54026,29-01-2016 11:07,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-01-2016 11:09,,,
NCCM_54030,29-01-2016 11:56,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-01-2016 11:57,,,
NCCM_54031,29-01-2016 12:20,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-01-2016 12:31,,,
NCCM_54033,29-01-2016 12:57,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-01-2016 13:02,,,
NCCM_54039,29-01-2016 16:11,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-01-2016 16:14,,,
NCCM_54045,29-01-2016 17:41,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-01-2016 17:46,,,
NCCM_54049,29-01-2016 19:34,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,29-01-2016 19:35,,,
NCCM_54053,30-01-2016 12:12,NORMAL,IN PROGRESS,BTNCCM,5,ranjoy.das,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-01-2016 12:21,,,
NCCM_54054,30-01-2016 12:31,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-01-2016 12:32,,,
NCCM_54058,30-01-2016 15:35,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-01-2016 15:41,,,
NCCM_54063,30-01-2016 18:14,NORMAL,IN PROGRESS,BTNCCM,5,ISInamda,Provisioning-Network,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,,,30-01-2016 18:16,,,
