nccm_id,Scenario Type,Order Type,1,2,3,4,m6viznet_service_id,6,7,8,9,10,11,order_issued_date
NCCM_51309,NORMAL,BINCCM,CLOSED,,bpm.wasadmin,IP-Field-Ops-Ahmedabad,,No,06-12-2015 02:57,No,,,,
NCCM_51310,NORMAL,URIGPSNCCM,CLOSED,,bpm.wasadmin,IP-Field-Ops-Ahmedabad,06dec,No,06-12-2015 03:18,No,,,,
NCCM_51321,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,1234,No,06-12-2015 09:04,No,,CM-IP-Enterprise,CM-IP-Enterprise,06-12-2015 12:25
NCCM_51323,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,12345,No,06-12-2015 09:11,No,,CM-IP-Enterprise,CM-IP-Enterprise,06-12-2015 09:12
NCCM_51326,NORMAL,URIGPSNCCM,IN PROGRESS,NCCM_UR_IGP_VerifyCRSAAccess,paresh.pawar,SOC-IP,1234,No,06-12-2015 09:14,No,,SA-ACCESS,SA-ACCESS,06-12-2015 09:15
NCCM_51327,NORMAL,URIGCCNCCM,IN PROGRESS,NCCM_UR_IGC_RegularizeConfig,paresh.pawar,SOC-IP,1234,No,06-12-2015 09:16,No,,CM-IP-Enterprise,CM-IP-Enterprise,06-12-2015 09:18
NCCM_51329,NORMAL,PINCNCCM,IN PROGRESS,NCCM_setCLRErrorTask,singh.amit,ESOC,TestSanity,No,06-12-2015 09:51,No,ploni,Provisioning-Network,Provisioning-Network,06-12-2015 10:01
NCCM_51330,NORMAL,URINNCCM,IN PROGRESS,NCCM_UR_IN_UpdateCramer,nitin.dabhade,ESOC,44100263694,No,06-12-2015 10:02,No,,Provisioning-Network,Provisioning-Network,06-12-2015 10:04
NCCM_51332,NORMAL,URINNCCM,IN PROGRESS,NCCM_UR_IN_ReviewCR,singh.amit,ESOC,TestSanity,No,06-12-2015 10:27,No,,ESOC,ESOC,06-12-2015 10:35
NCCM_51334,CEASE,PITGISNCCM,Ceasing,UndoNCCM_PITGIS_AnalyzeRequestAndSchedule,debasish.das,SOC-IP,Test,No,06-12-2015 10:50,No,,Provisioning-Network,Provisioning-Network,09-12-2015 18:03
NCCM_51334,CEASE,PITGISNCCM,Ceasing,UndoNCCM_PITGIS_RaiseChangeRequest,debasish.das,SOC-IP,Test,No,06-12-2015 10:50,No,,SOC-IP,SOC-IP,09-12-2015 18:02
NCCM_51334,CEASE,PITGISNCCM,Ceasing,UndoNCCM_PITGIS_GenerateNewCLR,debasish.das,SOC-IP,Test,No,06-12-2015 10:50,No,,Provisioning-Network,Provisioning-Network,09-12-2015 18:06
NCCM_51338,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ScheduleBulkMigration,hemant.pawar,Provisioning-Network,,No,06-12-2015 12:19,No,,Provisioning-Network,Provisioning-Network,06-12-2015 12:20
NCCM_51340,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,07-12-2015 10:56,No,,Provisioning-Network,Provisioning-Network,09-12-2015 01:56
NCCM_51342,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,07-12-2015 11:21,No,,Provisioning-Network,Provisioning-Network,16-12-2015 21:51
NCCM_51343,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,07-12-2015 11:24,No,,Provisioning-Network,Provisioning-Network,11-12-2015 01:52
NCCM_51344,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,AFating,Provisioning-Network,,No,07-12-2015 11:35,No,,Provisioning-Network,Provisioning-Network,19-01-2016 11:04
NCCM_51345,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,07-12-2015 12:08,No,,Provisioning-Network,Provisioning-Network,09-12-2015 15:22
NCCM_51349,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,07-12-2015 12:48,No,,Provisioning-Network,Provisioning-Network,07-12-2015 18:12
NCCM_51350,NORMAL,URIGPSNCCM,IN PROGRESS,NCCM_UR_IGP_VerifyCRSAAccess,paresh.pawar,SOC-IP,091NOID623008990054,No,07-12-2015 12:49,No,,SA-ACCESS,SA-ACCESS,07-12-2015 12:51
NCCM_51351,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,07-12-2015 12:53,No,,Provisioning-Network,Provisioning-Network,07-12-2015 16:02
NCCM_51353,CEASE,URIGCCNCCM,Ceasing,UndoNCCM_VerifyCR,paresh.pawar,SOC-IP,091NOID623008990054,No,07-12-2015 13:06,No,,SOC-IP,SOC-IP,07-12-2015 13:11
NCCM_51355,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,07-12-2015 13:09,No,,Provisioning-Network,Provisioning-Network,10-12-2015 08:03
NCCM_51357,NORMAL,URIGCCNCCM,IN PROGRESS,NCCM_UR_IGC_RegularizeConfig,paresh.pawar,SOC-IP,091NOID623008990054,No,07-12-2015 13:11,No,,CM-IP-Enterprise,CM-IP-Enterprise,07-12-2015 13:16
NCCM_51358,NORMAL,BINCCM,CLOSED,,parag.potdar,IP-Field-Ops-Mumbai,,No,07-12-2015 17:44,No,,,,
NCCM_51359,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,07-12-2015 18:05,No,,Provisioning-Network,Provisioning-Network,08-12-2015 12:27
NCCM_51361,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,07-12-2015 18:29,No,,Provisioning-Network,Provisioning-Network,07-12-2015 18:53
NCCM_51362,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,07-12-2015 18:41,No,,Provisioning-Network,Provisioning-Network,08-12-2015 12:45
NCCM_51363,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,07-12-2015 19:15,No,,Provisioning-Network,Provisioning-Network,07-12-2015 19:51
NCCM_51364,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091BENG623009499504,No,08-12-2015 07:49,No,,CM-IP-Enterprise,CM-IP-Enterprise,08-12-2015 07:50
NCCM_51365,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091BENG623009499539,No,08-12-2015 07:50,No,,CM-IP-Enterprise,CM-IP-Enterprise,08-12-2015 07:52
NCCM_51366,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,08-12-2015 10:09,No,,Provisioning-Network,Provisioning-Network,22-12-2015 05:31
NCCM_51367,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,hemant.pawar,Provisioning-Network,,No,08-12-2015 10:25,No,,Provisioning-Network,Provisioning-Network,08-12-2015 12:22
NCCM_51368,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,08-12-2015 10:33,No,,Provisioning-Network,Provisioning-Network,08-12-2015 11:22
NCCM_51369,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,08-12-2015 10:45,No,,Provisioning-Network,Provisioning-Network,08-12-2015 13:34
NCCM_51370,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,ISInamda,Provisioning-Network,,No,08-12-2015 11:01,No,,CM-Transport,CM-Transport,08-12-2015 11:03
NCCM_51371,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,08-12-2015 11:04,No,,Provisioning-Network,Provisioning-Network,08-12-2015 12:44
NCCM_51373,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_UpdateCramerCLR,ISInamda,Provisioning-Network,,No,08-12-2015 11:24,No,ISINAMDA,Provisioning-Network,Provisioning-Network,08-12-2015 11:26
NCCM_51373,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_ScheduleBulkMigration,ISInamda,Provisioning-Network,,No,08-12-2015 11:24,No,ISINAMDA,Provisioning-Network,Provisioning-Network,08-12-2015 11:27
NCCM_51372,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,08-12-2015 11:22,No,,Provisioning-Network,Provisioning-Network,08-12-2015 12:53
NCCM_51375,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,08-12-2015 12:16,No,,Provisioning-Network,Provisioning-Network,08-12-2015 13:07
NCCM_51376,CEASE,PITGISNCCM,Ceased,,KJamdade,PMG,091MUMB1143005693400,No,08-12-2015 12:48,No,,,,
NCCM_51377,NORMAL,PITGISNCCM,IN PROGRESS,NCCM_PITGIS_RaiseChangeRequest,KJamdade,PMG,091MUMB1143005693400,No,08-12-2015 12:49,No,,PMG,PMG,08-12-2015 12:49
NCCM_51378,CEASE,PGICCNCCM,Ceased,,paresh.pawar,SOC-IP,091BENG030003433461,No,08-12-2015 12:51,No,,,,
NCCM_51381,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_ReviewAndCloseOrder,KJamdade,,091MUMB1143005693400,No,08-12-2015 12:57,No,,MAN Field Ops-New Delhi,MAN Field Ops-New Delhi,15-12-2015 17:04
NCCM_51383,CEASE,PITGISNCCM,Ceased,,KJamdade,PMG,091NAVI623005939318,No,08-12-2015 13:09,No,,,,
NCCM_51382,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,08-12-2015 13:05,No,,Provisioning-Network,Provisioning-Network,10-12-2015 11:53
NCCM_51384,CEASE,PITGISNCCM,Ceased,,KJamdade,PMG,091NAVI623005939318,No,08-12-2015 13:09,No,,,,
NCCM_51386,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_ReviewAndCloseOrder,KJamdade,,091NAVI623005939318,No,08-12-2015 13:12,No,,MAN Field Ops-New Delhi,MAN Field Ops-New Delhi,17-12-2015 11:20
NCCM_51387,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_ReviewAndCloseOrder,KJamdade,,091MUMB1143012416024,No,08-12-2015 13:18,No,,MAN Field Ops-New Delhi,MAN Field Ops-New Delhi,16-12-2015 10:45
NCCM_51388,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_AnalyzeReqAndMentionSch,KJamdade,,091MUMB030008094734,No,08-12-2015 13:23,Yes,,Provisioning-Network,Provisioning-Network,23-03-2016 12:45
NCCM_51389,CEASE,PINCNCCM,Ceasing,UndoNCCM_PC_INC_ValidateOrder,KJamdade,,091NAVI1143011144887,No,08-12-2015 13:30,Yes,,ESOC,ESOC,19-03-2016 11:41
NCCM_51389,CEASE,PINCNCCM,Ceasing,UndoNCCM_PC_INC_RaiseCR,KJamdade,,091NAVI1143011144887,No,08-12-2015 13:30,Yes,,ESOC,ESOC,19-03-2016 11:41
NCCM_51391,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_ReviewAndCloseOrder,KJamdade,,091MUMB1258009374126,No,08-12-2015 13:40,No,,MAN Field Ops-New Delhi,MAN Field Ops-New Delhi,15-12-2015 17:06
NCCM_51393,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,08-12-2015 13:42,No,,Provisioning-Network,Provisioning-Network,10-12-2015 17:51
NCCM_51394,NORMAL,PINCNCCM,IN PROGRESS,NCCM_setCLRErrorTask,KJamdade,,22294283574,No,08-12-2015 13:44,No,,Provisioning-Network,Provisioning-Network,09-12-2015 11:19
NCCM_51390,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,AFating,Provisioning-Network,,No,08-12-2015 13:36,No,,Provisioning-Network,Provisioning-Network,15-12-2015 13:31
NCCM_51395,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_ReviewAndCloseOrder,KJamdade,,091MUMB1143008875580,No,08-12-2015 13:50,No,,MAN Field Ops-New Delhi,MAN Field Ops-New Delhi,15-12-2015 17:27
NCCM_51396,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_ReviewAndCloseOrder,KJamdade,,091NAVI623006395489,No,08-12-2015 13:55,No,,MAN Field Ops-New Delhi,MAN Field Ops-New Delhi,15-12-2015 17:14
NCCM_51397,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_AnalyzeReqAndMentionSch,singh.amit,ESOC,091GOA0030001699296,No,08-12-2015 14:32,Yes,ploni,Provisioning-Network,Provisioning-Network,30-12-2015 12:51
NCCM_51400,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_AnalyzeReqAndMentionSch,singh.amit,ESOC,8322235862,No,08-12-2015 14:36,Yes,,Provisioning-Network,Provisioning-Network,17-12-2015 16:09
NCCM_51401,NORMAL,URINNCCM,CLOSED,,singh.amit,ESOC,4031202564,No,08-12-2015 15:12,No,,,,
NCCM_51823,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_AnalyzeReqAndMentionSch,singh.amit,ESOC,2220394552,No,15-12-2015 14:52,No,,Provisioning-Network,Provisioning-Network,08-01-2016 11:20
NCCM_54591,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_AnalyzeReqAndMentionSch,KJamdade,,091KOLK1143010878507,No,10-02-2016 15:54,No,,Provisioning-Network,Provisioning-Network,10-02-2016 16:02
NCCM_54592,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_AnalyzeReqAndMentionSch,KJamdade,,091KOLK1143010924000,No,10-02-2016 15:55,Yes,,Provisioning-Network,Provisioning-Network,17-02-2016 11:39
NCCM_54595,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_AnalyzeReqAndMentionSch,KJamdade,,091MUMB1143004862954,No,10-02-2016 15:57,No,,Provisioning-Network,Provisioning-Network,10-02-2016 16:05
NCCM_54598,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_AnalyzeReqAndMentionSch,KJamdade,,091MUMB1143005867951,No,10-02-2016 15:58,Yes,,Provisioning-Network,Provisioning-Network,17-02-2016 11:40
NCCM_55221,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,13-02-2016 10:33,No,,Provisioning-Network,Provisioning-Network,14-03-2016 12:03
NCCM_54599,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_AnalyzeReqAndMentionSch,KJamdade,,091MUMB1143005994112,No,10-02-2016 15:58,Yes,,Provisioning-Network,Provisioning-Network,17-02-2016 11:41
NCCM_55222,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,13-02-2016 12:28,No,,Provisioning-Network,Provisioning-Network,13-02-2016 18:50
NCCM_54600,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_AnalyzeReqAndMentionSch,KJamdade,,091MUMB1143006420751,No,10-02-2016 15:59,Yes,,Provisioning-Network,Provisioning-Network,17-02-2016 11:42
NCCM_55233,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,13-02-2016 17:05,No,,Provisioning-Network,Provisioning-Network,13-02-2016 19:05
NCCM_55234,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,AFating,Provisioning-Network,,No,13-02-2016 18:48,No,,Provisioning-Network,Provisioning-Network,17-03-2016 03:33
NCCM_55238,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_UpdateCramerCLR,paresh.pawar,SOC-IP,,No,15-02-2016 10:31,No,,Provisioning-Network,Provisioning-Network,20-02-2016 18:33
NCCM_55239,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_UpdateCramerCLR,paresh.pawar,SOC-IP,,No,15-02-2016 10:35,No,,Provisioning-Network,Provisioning-Network,16-02-2016 12:28
NCCM_55240,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_ReviewAndCloseOrder,singh.amit,ESOC,25397340691,No,15-02-2016 11:45,No,,ESOC,ESOC,20-02-2016 13:33
NCCM_55244,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,ISInamda,Provisioning-Network,,No,15-02-2016 14:00,No,,CM-Transport,CM-Transport,15-02-2016 14:01
NCCM_55246,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_RaiseCR,singh.amit,ESOC,091BENG1143007734611,No,15-02-2016 14:38,Yes,,ESOC,ESOC,29-02-2016 15:33
NCCM_57100,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,AzanSidd,Provisioning-Network,,No,14-03-2016 15:13,No,,Provisioning-Network,Provisioning-Network,16-03-2016 05:25
NCCM_57062,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,1295316096,No,14-03-2016 09:31,No,,CM-IP-Enterprise,CM-IP-Enterprise,14-03-2016 09:39
NCCM_57063,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,10408295316094,No,14-03-2016 09:40,No,,CM-IP-Enterprise,CM-IP-Enterprise,14-03-2016 09:42
NCCM_57064,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,10213295316095,No,14-03-2016 09:44,No,,CM-IP-Enterprise,CM-IP-Enterprise,14-03-2016 09:46
NCCM_36547,CAESE,PINCNCCM,Ceased,,singh.amit,,1131250968,No,12-01-2015 13:43,No,,,,
NCCM_38588,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_ReviewAndCloseOrder,manisha.sharma,ESOC,1167236587,No,09-03-2015 21:01,No,,ESOC,ESOC,15-05-2015 18:30
NCCM_57065,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,10212295316097,No,14-03-2016 09:47,No,,CM-IP-Enterprise,CM-IP-Enterprise,14-03-2016 09:49
NCCM_57066,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,1295316098,No,14-03-2016 09:50,No,,CM-IP-Enterprise,CM-IP-Enterprise,14-03-2016 09:51
NCCM_36522,NORMAL,BTNCCM,CLOSED,,sadvitot,Provisioning-Network,,No,12-01-2015 12:06,No,,,,
NCCM_36429,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_ScheduleDateForBulkMigration,prashanth.shet,IP-Field-Ops-Bangalore,,No,08-01-2015 14:39,No,,IP-Field-Ops-Bangalore,IP-Field-Ops-Bangalore,13-01-2015 00:00
NCCM_37781,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_ScheduleDateForBulkMigration,KKumari,SOC-IP,,No,16-02-2015 10:04,No,,SOC-IP,SOC-IP,19-02-2015 10:19
NCCM_51815,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_GetExistingCLRJeopardy,singh.amit,ESOC,2P300414,No,15-12-2015 12:46,No,,SD-CNOC,SD-CNOC,19-01-2016 18:28
NCCM_36431,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,omprakash.kore,Provisioning-Network,,No,08-01-2015 15:04,No,,Provisioning-Network,Provisioning-Network,03-02-2015 16:04
NCCM_38054,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_ScheduleDateForBulkMigration,KKumari,SOC-IP,,No,23-02-2015 11:43,No,,SOC-IP,SOC-IP,23-02-2015 17:19
NCCM_36962,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,SupriKat,Provisioning-Network,,No,26-01-2015 11:09,No,,CM-Transport,CM-Transport,26-01-2015 11:11
NCCM_38561,CEASE,BINCCM,Ceased,,KKumari,SOC-IP,,No,09-03-2015 10:20,No,,,,
