nccm_id,Scenario Type,Order Type,1,2,3,4,m6viznet_service_id,6,7,8,9,10,11,order_issued_date
NCCM_36751,NORMAL,PINCNCCM,IN PROGRESS,,singh.amit,,091GURG1143009103557,No,19-01-2015 13:13,No,,,,
NCCM_37519,NORMAL,PINCNCCM,CLOSED,,d.sharma,ESOC,091BENG1143006701889,No,09-02-2015 19:00,No,,,,
NCCM_37963,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,JKathare,Provisioning-Network,,No,20-02-2015 16:14,No,,CM-Transport,CM-Transport,20-02-2015 16:18
NCCM_57067,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,1295316099,No,14-03-2016 09:52,No,,CM-IP-Enterprise,CM-IP-Enterprise,14-03-2016 09:55
NCCM_38021,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,AFating,Provisioning-Network,,No,22-02-2015 10:28,No,,Provisioning-Network,Provisioning-Network,11-06-2015 12:28
NCCM_36529,NORMAL,PITGISNCCM,IN PROGRESS,NCCM_PITGIS_RaiseChangeRequest,singh.amit,PMG,091GURG030007433240,No,12-01-2015 12:39,No,,PMG,PMG,12-01-2015 12:40
NCCM_38022,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_ReviewAndCloseOrder,nitin.dabhade,ESOC,22100172605,No,22-02-2015 13:11,No,,ESOC,ESOC,10-03-2015 18:31
NCCM_38761,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_AnalyzeReqAndMentionSch,manisha.sharma,ESOC,20128268872,No,16-03-2015 13:04,Yes,,Provisioning-Network,Provisioning-Network,30-09-2015 11:26
NCCM_42468,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_ReviewAndCloseOrder,KJamdade,,2231301146,No,25-06-2015 12:22,No,,MAN Field Ops-New Delhi,MAN Field Ops-New Delhi,26-09-2015 06:32
NCCM_36532,NORMAL,PINCNCCM,IN PROGRESS,,singh.amit,,091GURG030007433240,No,12-01-2015 12:52,No,,,,
NCCM_38055,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_RaiseCR,singh.amit,,091MUMB623007437542,No,23-02-2015 13:12,Yes,,ESOC,ESOC,08-03-2015 17:51
NCCM_38565,NORMAL,PITGISNCCM,IN PROGRESS,NCCM_PITGIS_UpdateConcord,t.muraleekrishna,IP-Field-Ops-Chennai,4431208780,No,09-03-2015 10:53,No,,SOC-IP,SOC-IP,09-03-2015 11:37
NCCM_36722,NORMAL,PITGISNCCM,IN PROGRESS,NCCM_PITGIS_RaiseChangeRequest,ajini.paul,IP-Field-Ops-Ernakulam,091KOCH030003872572,No,19-01-2015 11:20,No,,IP-Field-Ops-Ernakulam,IP-Field-Ops-Ernakulam,19-01-2015 11:21
NCCM_36725,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_VerifyBulkMigrationTemplate,ashish.anturkar,IP-Field-Ops-Pune,,No,19-01-2015 11:41,No,,SOC-IP,SOC-IP,19-01-2015 11:45
NCCM_36726,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_VerifyBulkMigrationTemplate,jayaprasad.k,IP-Field-Ops-Hyderabad,,No,19-01-2015 11:45,No,,SOC-IP,SOC-IP,19-01-2015 11:47
NCCM_36727,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_VerifyBulkMigrationTemplate,jayaprasad.k,IP-Field-Ops-Hyderabad,,No,19-01-2015 11:48,No,,SOC-IP,SOC-IP,19-01-2015 11:59
NCCM_39521,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_ScheduleDateForBulkMigration,KKumari,SOC-IP,,No,13-04-2015 08:47,No,,SOC-IP,SOC-IP,13-04-2015 11:23
NCCM_36732,NORMAL,PITGISNCCM,IN PROGRESS,NCCM_PITGIS_TakeDowntimeAndSchedule,jayaprasad.k,IP-Field-Ops-Hyderabad,4031218488,No,19-01-2015 12:01,No,,IP-Field-Ops-Hyderabad,IP-Field-Ops-Hyderabad,19-01-2015 12:22
NCCM_38803,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_RaiseCR,psalokhe,ESOC,091MUMB1258007357103,No,18-03-2015 08:50,No,,ESOC,ESOC,18-03-2015 08:53
NCCM_36728,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,hemant.pawar,Provisioning-Network,,No,19-01-2015 11:56,No,,Provisioning-Network,Provisioning-Network,19-01-2015 13:24
NCCM_37463,CEASE,URINNCCM,Ceased,,snadre,ESOC,091CHEN515008176574,No,09-02-2015 04:41,No,,,,
NCCM_57068,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_UpdateCramerCLR,paresh.pawar,SOC-IP,,No,14-03-2016 09:54,No,,Provisioning-Network,Provisioning-Network,20-03-2016 12:53
NCCM_38808,CEASE,PINCNCCM,Ceased,,psalokhe,ESOC,091MUMB1258007357103,No,18-03-2015 09:27,No,,,,
NCCM_37782,CEASE,URINNCCM,Ceasing,UndoNCCM_UR_IN_ValidateOrder,psalokhe,ESOC,091MUMB1143010183338,No,16-02-2015 10:08,No,,ESOC,ESOC,16-02-2015 12:59
NCCM_38289,NORMAL,URINNCCM,IN PROGRESS,NCCM_UR_IN_ReviewCR,snadre,ESOC,20183267786,No,02-03-2015 11:53,No,,ESOC,ESOC,08-06-2015 18:09
NCCM_57070,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_UpdateCramerCLR,paresh.pawar,SOC-IP,,No,14-03-2016 09:58,No,,Provisioning-Network,Provisioning-Network,14-03-2016 17:38
NCCM_37464,NORMAL,URINNCCM,CLOSED,,snadre,ESOC,091CHEN515008176574,No,09-02-2015 04:48,No,,,,
NCCM_37467,NORMAL,BINCCM,CLOSED,,KKumari,SOC-IP,,No,09-02-2015 10:20,No,,,,
NCCM_38290,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_ScheduleDateForBulkMigration,KKumari,SOC-IP,,No,02-03-2015 12:39,No,,SOC-IP,SOC-IP,09-03-2015 15:03
NCCM_38810,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,AFating,Provisioning-Network,,No,18-03-2015 11:28,No,,Provisioning-Network,Provisioning-Network,02-04-2015 19:11
NCCM_51402,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ScheduleImplementation,paresh.pawar,SOC-IP,091BENG030003433461,No,08-12-2015 15:30,No,,SOC-IP,SOC-IP,08-12-2015 18:16
NCCM_51404,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,AzanSidd,Provisioning-Network,,No,08-12-2015 15:49,No,,Provisioning-Network,Provisioning-Network,09-12-2015 19:41
NCCM_38811,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,AFating,Provisioning-Network,,No,18-03-2015 11:33,No,,Provisioning-Network,Provisioning-Network,07-06-2015 05:32
NCCM_38823,NORMAL,BTNCCM,CLOSED,,sadvitot,Provisioning-Network,,No,18-03-2015 14:16,No,,,,
NCCM_39001,NORMAL,BTNCCM,CLOSED,,SupriKat,Provisioning-Network,,No,23-03-2015 11:17,No,,,,
NCCM_51405,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,AzanSidd,Provisioning-Network,,No,08-12-2015 15:52,No,,Provisioning-Network,Provisioning-Network,09-12-2015 19:40
NCCM_51408,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_ReviewAndCloseOrder,singh.amit,ESOC,091PATN1143011986880,No,08-12-2015 15:54,No,,ESOC,ESOC,05-02-2016 16:47
NCCM_57072,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_UpdateCramerCLR,paresh.pawar,SOC-IP,,No,14-03-2016 10:10,No,,Provisioning-Network,Provisioning-Network,15-03-2016 16:26
NCCM_39002,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_ScheduleDateForBulkMigration,KKumari,SOC-IP,,No,23-03-2015 11:33,No,,SOC-IP,SOC-IP,26-03-2015 11:23
NCCM_37470,CEASE,URIGPSNCCM,Ceased,,paresh.pawar,SOC-IP,091MUMB623007730874,No,09-02-2015 11:19,No,,,,
NCCM_39226,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,AFating,Provisioning-Network,,No,30-03-2015 10:38,No,,CM-Transport,CM-Transport,30-03-2015 10:44
NCCM_51816,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_GetExistingCLRJeopardy,singh.amit,ESOC,89P210911,No,15-12-2015 12:47,No,,SD-CNOC,SD-CNOC,19-01-2016 18:29
NCCM_57074,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,AzanSidd,Provisioning-Network,,No,14-03-2016 10:27,No,,Provisioning-Network,Provisioning-Network,14-03-2016 18:56
NCCM_39227,NORMAL,BINCCM,CLOSED,,KKumari,SOC-IP,,No,30-03-2015 10:58,No,,,,
NCCM_36432,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091JAIP623008041394,No,08-01-2015 15:17,No,,CM-IP-Enterprise,CM-IP-Enterprise,08-01-2015 15:24
NCCM_38568,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ScheduleImplementation,paresh.pawar,SOC-IP,091BENG030011685256 ,No,09-03-2015 12:17,No,,SOC-IP,SOC-IP,09-03-2015 12:18
NCCM_37476,NORMAL,URINNCCM,CLOSED,,nitin.dabhade,ESOC,091MUMB1143006880400,No,09-02-2015 13:29,No,,,,
NCCM_57073,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,14-03-2016 10:27,No,,Provisioning-Network,Provisioning-Network,18-03-2016 04:47
NCCM_36704,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,8031159865,No,18-01-2015 19:17,No,,CM-IP-Enterprise,CM-IP-Enterprise,18-01-2015 19:19
NCCM_36276,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091MUMB623006952215,No,01-01-2015 16:42,No,,CM-IP-Enterprise,CM-IP-Enterprise,01-01-2015 16:45
NCCM_36277,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ScheduleImplementation,paresh.pawar,SOC-IP,2231252611,No,01-01-2015 16:45,No,,SOC-IP,SOC-IP,01-01-2015 16:47
NCCM_36278,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,2231252613,No,01-01-2015 16:50,No,,CM-IP-Enterprise,CM-IP-Enterprise,01-01-2015 16:53
NCCM_36280,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,203159266,No,02-01-2015 11:19,No,,CM-IP-Enterprise,CM-IP-Enterprise,02-01-2015 11:21
NCCM_36281,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,203159219,No,02-01-2015 11:21,No,,CM-IP-Enterprise,CM-IP-Enterprise,02-01-2015 11:24
NCCM_36282,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,203159271,No,02-01-2015 11:24,No,,CM-IP-Enterprise,CM-IP-Enterprise,02-01-2015 11:26
NCCM_36283,NORMAL,BTNCCM,CLOSED,,ISInamda,Provisioning-Network,,No,02-01-2015 12:38,No,,,,
NCCM_36284,NORMAL,BTNCCM,CLOSED,,omprakash.kore,Provisioning-Network,,No,02-01-2015 13:27,No,,,,
NCCM_36285,NORMAL,BTNCCM,CLOSED,,sadvitot,Provisioning-Network,,No,02-01-2015 13:40,No,,,,
NCCM_36286,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,1131258408,No,02-01-2015 14:37,No,,CM-IP-Enterprise,CM-IP-Enterprise,02-01-2015 14:42
NCCM_36287,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ScheduleBulkMigration,bikramjit.singh,PMG,,No,02-01-2015 14:42,No,,PMG,PMG,16-02-2015 17:58
NCCM_36288,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCE,manoj.ingule,SOC-IP,NA,No,02-01-2015 15:43,No,,SOC-IP,SOC-IP,02-01-2015 15:54
NCCM_36288,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,manoj.ingule,SOC-IP,NA,No,02-01-2015 15:43,No,,CM-IP-Enterprise,CM-IP-Enterprise,02-01-2015 15:54
NCCM_36289,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCE,manoj.ingule,SOC-IP,NA,No,02-01-2015 15:46,No,,SOC-IP,SOC-IP,02-01-2015 15:58
NCCM_36289,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,manoj.ingule,SOC-IP,NA,No,02-01-2015 15:46,No,,CM-IP-Enterprise,CM-IP-Enterprise,02-01-2015 16:08
NCCM_36291,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,manoj.ingule,SOC-IP,NA,No,02-01-2015 15:48,No,,CM-IP-Enterprise,CM-IP-Enterprise,02-01-2015 16:00
NCCM_36291,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCE,manoj.ingule,SOC-IP,NA,No,02-01-2015 15:48,No,,SOC-IP,SOC-IP,02-01-2015 16:03
NCCM_36292,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCE,manoj.ingule,SOC-IP,NA,No,02-01-2015 15:49,No,,SOC-IP,SOC-IP,02-01-2015 15:58
NCCM_36292,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,manoj.ingule,SOC-IP,NA,No,02-01-2015 15:49,No,,CM-IP-Enterprise,CM-IP-Enterprise,02-01-2015 15:58
NCCM_36293,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCE,manoj.ingule,SOC-IP,NA,No,02-01-2015 15:50,No,,SOC-IP,SOC-IP,02-01-2015 16:02
NCCM_36293,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,manoj.ingule,SOC-IP,NA,No,02-01-2015 15:50,No,,CM-IP-Enterprise,CM-IP-Enterprise,02-01-2015 16:02
NCCM_36294,NORMAL,URINNCCM,IN PROGRESS,NCCM_UR_IN_ReviewCR,shahid.kamal,SA-NOC,Huawei Patna DCN,No,02-01-2015 16:17,No,,ESOC,ESOC,04-01-2015 11:12
NCCM_36295,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091KANP030007093866,No,02-01-2015 17:38,No,,CM-IP-Enterprise,CM-IP-Enterprise,02-01-2015 17:42
NCCM_36298,NORMAL,BTNCCM,CLOSED,,SupriKat,Provisioning-Network,,No,02-01-2015 17:47,No,,,,
NCCM_36299,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_UpdateCramerCLR,DeviVish,Provisioning-Network,,No,02-01-2015 17:59,No,,Provisioning-Network,Provisioning-Network,02-01-2015 18:12
NCCM_36299,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_ScheduleBulkMigration,DeviVish,Provisioning-Network,,No,02-01-2015 17:59,No,,Provisioning-Network,Provisioning-Network,02-01-2015 18:12
NCCM_36300,CEASE,URIGCCNCCM,Ceased,,paresh.pawar,SOC-IP,091JAIP030006419989,No,02-01-2015 19:06,No,,,,
NCCM_36302,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ScheduleImplementation,paresh.pawar,SOC-IP,091JAIP030006419989,No,02-01-2015 19:16,No,,SOC-IP,SOC-IP,05-01-2015 11:34
NCCM_36303,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,DeviVish,Provisioning-Network,,No,02-01-2015 20:08,No,,CM-Transport,CM-Transport,02-01-2015 20:13
NCCM_36305,NORMAL,URINNCCM,IN PROGRESS,NCCM_UR_IN_ReviewCR,vsubram,ESOC,091CHEN515007429680,No,03-01-2015 00:31,No,,ESOC,ESOC,04-01-2015 11:21
NCCM_36306,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,203160595,No,03-01-2015 12:30,No,,CM-IP-Enterprise,CM-IP-Enterprise,03-01-2015 12:32
NCCM_36307,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,ek-t1-NNIrt02#sh int des | in 091VELL623008428399,No,03-01-2015 12:33,No,,CM-IP-Enterprise,CM-IP-Enterprise,03-01-2015 12:35
NCCM_36310,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091JALA623008413488 ,No,03-01-2015 12:39,No,,CM-IP-Enterprise,CM-IP-Enterprise,03-01-2015 12:43
NCCM_36311,CEASE,PINCNCCM,Ceased,,PoGawali,Provisioning-Network,091NEWD1258011323535,No,03-01-2015 19:00,No,,,,
NCCM_36313,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,PoGawali,Provisioning-Network,,No,03-01-2015 19:02,No,,Provisioning-Network,Provisioning-Network,05-01-2015 23:23
NCCM_36315,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ScheduleImplementation,paresh.pawar,SOC-IP,091MUKT623008422033,No,04-01-2015 09:05,No,paresh.pawar,SOC-IP,SOC-IP,04-01-2015 09:07
NCCM_36317,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ScheduleImplementation,paresh.pawar,SOC-IP,091MUMB623008350610,No,04-01-2015 09:26,No,paresh.pawar,SOC-IP,SOC-IP,04-01-2015 09:27
NCCM_36320,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ScheduleImplementation,paresh.pawar,SOC-IP,091NEWD623007952279,No,04-01-2015 09:32,No,paresh.pawar,SOC-IP,SOC-IP,04-01-2015 09:33
NCCM_36321,CEASE,BINCCM,Ceased,,paresh.pawar,SOC-IP,,No,04-01-2015 10:22,No,,,,
NCCM_36323,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_VerifyBulkMigrationTemplate,paresh.pawar,SOC-IP,,No,04-01-2015 10:48,No,paresh.pawar,SOC-IP,SOC-IP,04-01-2015 10:58
NCCM_36324,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_UpdateCramerCLR,DeviVish,Provisioning-Network,,No,04-01-2015 14:11,No,,Provisioning-Network,Provisioning-Network,04-01-2015 14:25
NCCM_36324,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_ScheduleBulkMigration,DeviVish,Provisioning-Network,,No,04-01-2015 14:11,No,,Provisioning-Network,Provisioning-Network,04-01-2015 14:25
NCCM_36325,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ScheduleImplementation,paresh.pawar,SOC-IP,091DELH623007626999,No,05-01-2015 09:13,No,paresh.pawar,SOC-IP,SOC-IP,05-01-2015 09:14
NCCM_36326,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ScheduleImplementation,paresh.pawar,SOC-IP,091VIDI623008428663,No,05-01-2015 09:16,No,paresh.pawar,SOC-IP,SOC-IP,05-01-2015 09:17
NCCM_36327,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ScheduleImplementation,paresh.pawar,SOC-IP,091MUMB623006478547,No,05-01-2015 09:19,No,paresh.pawar,SOC-IP,SOC-IP,05-01-2015 09:20
NCCM_36328,CAESE,PINCNCCM,Ceased,,nitin.dabhade,ESOC,091MUMB1143010666847,No,05-01-2015 11:23,No,,,,
NCCM_36330,NORMAL,URINNCCM,IN PROGRESS,NCCM_UR_IN_RaiseCR,nitin.dabhade,ESOC,091GURG005010918711 ,No,05-01-2015 11:43,Yes,,ESOC,ESOC,28-01-2015 11:13
NCCM_36332,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091HYDE623010758889,No,05-01-2015 12:35,No,,CM-IP-Enterprise,CM-IP-Enterprise,05-01-2015 12:37
NCCM_36333,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ReviewCR,paresh.pawar,SOC-IP,091NASH623005717937,No,05-01-2015 12:40,No,,SOC-IP,SOC-IP,05-01-2015 23:06
NCCM_36334,NORMAL,BTNCCM,CLOSED,,sadvitot,Provisioning-Network,,No,05-01-2015 13:38,No,,,,
NCCM_36335,NORMAL,BTNCCM,CLOSED,,sadvitot,Provisioning-Network,,No,05-01-2015 14:11,No,,,,
NCCM_36338,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,DeviVish,Provisioning-Network,,No,05-01-2015 16:12,No,,Provisioning-Network,Provisioning-Network,06-01-2015 01:27
NCCM_36339,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091KANC623010497941,No,05-01-2015 16:33,No,,CM-IP-Enterprise,CM-IP-Enterprise,05-01-2015 16:35
NCCM_36340,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_ActivityGoAhead,singh.amit,,091MUMB1143010580414,No,05-01-2015 16:47,No,,SD-CNOC,SD-CNOC,14-01-2015 11:39
