nccm_id,Scenario Type,Order Type,1,2,3,4,m6viznet_service_id,6,7,8,9,10,11,order_issued_date
NCCM_36342,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,333100875,No,05-01-2015 16:49,No,,CM-IP-Enterprise,CM-IP-Enterprise,05-01-2015 18:59
NCCM_36344,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ScheduleImplementation,paresh.pawar,SOC-IP,091GURG030011087087,No,05-01-2015 17:26,No,paresh.pawar,SOC-IP,SOC-IP,05-01-2015 18:33
NCCM_36343,NORMAL,PINCNCCM,IN PROGRESS,NCCM_setCLRErrorTask,ganesh.shejawal,ESOC,091CHEN1143007939070,No,05-01-2015 17:18,No,DeviVish,Provisioning-Network,Provisioning-Network,06-01-2015 14:11
NCCM_36345,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,DeviVish,Provisioning-Network,,No,05-01-2015 17:50,No,,Provisioning-Network,Provisioning-Network,06-01-2015 01:29
NCCM_36346,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091CHEN623009548128,No,05-01-2015 17:56,No,,CM-IP-Enterprise,CM-IP-Enterprise,05-01-2015 18:01
NCCM_36347,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091PALA623008416642,No,06-01-2015 08:13,No,,CM-IP-Enterprise,CM-IP-Enterprise,06-01-2015 08:15
NCCM_36348,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091ANAN623005972384,No,06-01-2015 08:17,No,,CM-IP-Enterprise,CM-IP-Enterprise,06-01-2015 08:25
NCCM_36349,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091JHAN623005351541,No,06-01-2015 08:26,No,,CM-IP-Enterprise,CM-IP-Enterprise,06-01-2015 08:38
NCCM_36350,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,2231253211,No,06-01-2015 09:56,No,,CM-IP-Enterprise,CM-IP-Enterprise,06-01-2015 10:00
NCCM_36352,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_RaiseCR,paresh.pawar,SOC-IP,060SHAH623007891139,No,06-01-2015 10:51,Yes,,SOC-IP,SOC-IP,08-01-2015 13:00
NCCM_36353,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_RaiseCR,paresh.pawar,SOC-IP,091PUNE623006194611,No,06-01-2015 10:52,Yes,,SOC-IP,SOC-IP,08-01-2015 14:01
NCCM_36354,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_RaiseCR,paresh.pawar,SOC-IP,091NAGP623006194759,No,06-01-2015 10:53,Yes,,SOC-IP,SOC-IP,15-01-2015 17:44
NCCM_36355,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_ConfigureIPService,RAJKUMAR.YADAV,IP-Field-Ops-Delhi,,No,06-01-2015 11:17,No,,CM-IP-Enterprise,CM-IP-Enterprise,19-01-2015 11:10
NCCM_57075,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ISInamda,Provisioning-Network,,No,14-03-2016 10:56,No,,Provisioning-Network,Provisioning-Network,14-03-2016 11:56
NCCM_36357,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091NASH623005717937,No,06-01-2015 11:23,No,,CM-IP-Enterprise,CM-IP-Enterprise,06-01-2015 11:25
NCCM_36356,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_ScheduleBulkMigration,DeviVish,Provisioning-Network,,No,06-01-2015 11:21,No,,Provisioning-Network,Provisioning-Network,06-01-2015 11:40
NCCM_36356,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_UpdateCramerCLR,DeviVish,Provisioning-Network,,No,06-01-2015 11:21,No,,Provisioning-Network,Provisioning-Network,06-01-2015 11:40
NCCM_36358,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_UpdateCramerCLR,DeviVish,Provisioning-Network,,No,06-01-2015 12:02,No,,Provisioning-Network,Provisioning-Network,06-01-2015 12:17
NCCM_36360,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_ScheduleDateForBulkMigration,KKumari,SOC-IP,,No,06-01-2015 12:15,No,,SOC-IP,SOC-IP,08-01-2015 11:28
NCCM_36361,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_UpdateCramerCLR,DeviVish,Provisioning-Network,,No,06-01-2015 12:19,No,,Provisioning-Network,Provisioning-Network,06-01-2015 12:26
NCCM_36361,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_ScheduleBulkMigration,DeviVish,Provisioning-Network,,No,06-01-2015 12:19,No,,Provisioning-Network,Provisioning-Network,06-01-2015 12:26
NCCM_36364,NORMAL,BTNCCM,CLOSED,,santpati,Provisioning-Network,,No,06-01-2015 12:25,No,,,,
NCCM_36368,NORMAL,BTNCCM,CLOSED,,SakArora,Provisioning-Network,,No,06-01-2015 13:29,No,,,,
NCCM_36369,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ScheduleBulkMigration,bikramjit.singh,PMG,,No,06-01-2015 14:44,No,,PMG,PMG,27-03-2015 15:35
NCCM_36370,NORMAL,BINCCM,CLOSED,,KKumari,SOC-IP,,No,06-01-2015 15:44,No,,,,
NCCM_36371,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_RaiseChangeRequestType,PoGawali,Provisioning-Network,,No,06-01-2015 16:10,Yes,,Provisioning-Network,Provisioning-Network,07-01-2015 16:53
NCCM_36372,NORMAL,BTNCCM,CLOSED,,DeviVish,Provisioning-Network,,No,06-01-2015 16:25,No,,,,
NCCM_36373,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,omprakash.kore,Provisioning-Network,,No,06-01-2015 17:03,No,,CM-Transport,CM-Transport,06-01-2015 17:07
NCCM_36374,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,SupriKat,Provisioning-Network,,No,06-01-2015 17:11,No,,CM-Transport,CM-Transport,06-01-2015 17:15
NCCM_36375,NORMAL,BTNCCM,CLOSED,,SupriKat,Provisioning-Network,,No,06-01-2015 19:04,No,,,,
NCCM_36376,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,ramkumar.v,Provisioning-Network,,No,06-01-2015 19:49,No,,Provisioning-Network,Provisioning-Network,14-01-2015 19:27
NCCM_36378,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ScheduleImplementation,paresh.pawar,SOC-IP,091GURG030011087087,No,07-01-2015 05:09,No,paresh.pawar,SOC-IP,SOC-IP,07-01-2015 05:11
NCCM_36379,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091PATI623007867869,No,07-01-2015 08:04,No,,CM-IP-Enterprise,CM-IP-Enterprise,07-01-2015 08:07
NCCM_36380,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,403171805,No,07-01-2015 08:15,No,,CM-IP-Enterprise,CM-IP-Enterprise,07-01-2015 08:19
NCCM_36381,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091NEWD623008800145,No,07-01-2015 08:23,No,,CM-IP-Enterprise,CM-IP-Enterprise,07-01-2015 08:26
NCCM_36386,NORMAL,URINNCCM,IN PROGRESS,NCCM_UR_IN_ReviewCR,kiraghav,SA-NOC,091LUCK030007877290_233614_oRIFLAMEiNDIA,No,07-01-2015 09:02,No,,ESOC,ESOC,09-01-2015 16:13
NCCM_36390,NORMAL,PINCNCCM,CLOSED,,gaurav.dodia,ESOC,091CHEN1143009663378,No,07-01-2015 10:14,No,,,,
NCCM_36395,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_RaiseCR,utkarsh.nigam,ESOC,091KOLK1143009014337,No,07-01-2015 11:12,No,utkarsh.nigam,ESOC,ESOC,07-01-2015 11:12
NCCM_36398,NORMAL,URINNCCM,IN PROGRESS,NCCM_UR_IN_ReviewCR,utkarsh.nigam,ESOC,091KOLK1143009014337,No,07-01-2015 11:16,No,,ESOC,ESOC,07-01-2015 11:44
NCCM_36399,NORMAL,URINNCCM,IN PROGRESS,NCCM_UR_IN_ReviewCR,utkarsh.nigam,ESOC,091KOLK1143009172958,No,07-01-2015 11:21,No,,ESOC,ESOC,07-01-2015 11:48
NCCM_36400,CEASE,BTNCCM,Ceased,,DeviVish,Provisioning-Network,,No,07-01-2015 14:41,No,,,,
NCCM_36401,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_UpdateCramerCLR,DeviVish,Provisioning-Network,,No,07-01-2015 15:02,No,,Provisioning-Network,Provisioning-Network,07-01-2015 15:15
NCCM_36401,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_ScheduleBulkMigration,DeviVish,Provisioning-Network,,No,07-01-2015 15:02,No,,Provisioning-Network,Provisioning-Network,07-01-2015 15:15
NCCM_36402,NORMAL,URINNCCM,IN PROGRESS,NCCM_UR_IN_ReviewCR,somnath.jadhav,ESOC,2231262242,No,07-01-2015 15:21,No,,ESOC,ESOC,08-01-2015 14:16
NCCM_36403,NORMAL,BTNCCM,CLOSED,,SupriKat,Provisioning-Network,,No,07-01-2015 15:43,No,,,,
NCCM_36404,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_RaiseCR,gaurav.dodia,ESOC,091CHEN1143009663378,No,07-01-2015 16:08,No,,ESOC,ESOC,07-01-2015 16:09
NCCM_36405,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_VerifyBulkMigrationTemplate,prashanth.shet,IP-Field-Ops-Bangalore,,No,07-01-2015 16:41,No,,SOC-IP,SOC-IP,07-01-2015 16:52
NCCM_36406,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_VerifyBulkMigrationTemplate,prashanth.shet,IP-Field-Ops-Bangalore,,No,07-01-2015 16:52,No,,SOC-IP,SOC-IP,07-01-2015 17:01
NCCM_36407,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091MUMB623008652509,No,07-01-2015 16:58,No,,CM-IP-Enterprise,CM-IP-Enterprise,07-01-2015 17:02
NCCM_36409,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091MUMB623009155380,No,07-01-2015 17:04,No,,CM-IP-Enterprise,CM-IP-Enterprise,07-01-2015 17:06
NCCM_36410,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_VerifyBulkMigrationTemplate,jayaprasad.k,IP-Field-Ops-Hyderabad,,No,07-01-2015 17:37,No,,SOC-IP,SOC-IP,07-01-2015 17:45
NCCM_36411,NORMAL,URIGPSNCCM,IN PROGRESS,NCCM_UR_IGP_VerifyCRSAAccess,paresh.pawar,SOC-IP,060SHAH623007891139,No,07-01-2015 18:09,No,,SA-ACCESS,SA-ACCESS,07-01-2015 18:14
NCCM_36413,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ScheduleImplementation,paresh.pawar,SOC-IP,091CHEN030002576265,No,08-01-2015 02:35,No,paresh.pawar,SOC-IP,SOC-IP,08-01-2015 02:36
NCCM_36414,NORMAL,BTNCCM,CLOSED,,omprakash.kore,Provisioning-Network,,No,08-01-2015 07:58,No,,,,
NCCM_36415,NORMAL,BTNCCM,CLOSED,,omprakash.kore,Provisioning-Network,,No,08-01-2015 08:13,No,,,,
NCCM_36416,NORMAL,BINCCM,CLOSED,,KKumari,SOC-IP,,No,08-01-2015 10:08,No,,,,
NCCM_36418,CEASE,URIGPSNCCM,Ceasing,UndoNCCM_VerifyCRSAAccess,paresh.pawar,SOC-IP,091PUNE623006194611,No,08-01-2015 11:01,No,,SA-ACCESS,SA-ACCESS,08-01-2015 13:28
NCCM_36420,NORMAL,URIGPSNCCM,IN PROGRESS,NCCM_UR_IGP_VerifyCRSAAccess,paresh.pawar,SOC-IP,091NAGP623006194759,No,08-01-2015 11:54,No,,SA-ACCESS,SA-ACCESS,08-01-2015 11:59
NCCM_36424,NORMAL,URIGPSNCCM,IN PROGRESS,NCCM_UR_IGP_ConfigureIP,paresh.pawar,SOC-IP,091PUNE623006194572 ,No,08-01-2015 13:28,No,,CM-IP-Enterprise,CM-IP-Enterprise,08-01-2015 16:12
NCCM_36424,NORMAL,URIGPSNCCM,IN PROGRESS,NCCM_UR_IGP_ConfigureTX,paresh.pawar,SOC-IP,091PUNE623006194572 ,No,08-01-2015 13:28,No,,ESOC,ESOC,09-01-2015 12:35
NCCM_36425,CAESE,PINCNCCM,Ceased,,singh.amit,,091VARA1143010849963,No,08-01-2015 13:39,No,,,,
NCCM_36427,NORMAL,PINCNCCM,IN PROGRESS,,singh.amit,,2221263951,No,08-01-2015 13:47,No,,,,
NCCM_36430,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_UpdateCramerCLR,DeviVish,Provisioning-Network,,No,08-01-2015 14:49,No,,Provisioning-Network,Provisioning-Network,08-01-2015 14:56
NCCM_36430,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_ScheduleBulkMigration,DeviVish,Provisioning-Network,,No,08-01-2015 14:49,No,,Provisioning-Network,Provisioning-Network,08-01-2015 14:56
NCCM_36433,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,sadvitot,Provisioning-Network,,No,08-01-2015 16:14,No,,Provisioning-Network,Provisioning-Network,07-05-2015 13:46
NCCM_36434,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_RaiseChangeRequestType,paresh.pawar,SOC-IP,,No,08-01-2015 16:21,Yes,,SOC-IP,SOC-IP,12-01-2015 18:16
NCCM_36435,NORMAL,URIGPSNCCM,IN PROGRESS,NCCM_UR_IGP_VerifyCRSAAccess,paresh.pawar,SOC-IP,4431262249,No,08-01-2015 16:33,No,,SA-ACCESS,SA-ACCESS,08-01-2015 16:52
NCCM_36436,NORMAL,BTNCCM,CLOSED,,DeviVish,Provisioning-Network,,No,08-01-2015 17:08,No,,,,
NCCM_36437,CEASE,PITGISNCCM,Ceased,,s.yakoob,IP-Field-Ops-Chennai,4431188889,No,08-01-2015 17:10,No,,,,
NCCM_36443,CEASE,PITGISNCCM,Ceased,,jignesh.gohil,IP-Field-Ops-Ahmedabad,4431188889,No,08-01-2015 17:57,No,,,,
NCCM_36445,CEASE,PITGISNCCM,Ceased,,jignesh.gohil,IP-Field-Ops-Ahmedabad,4431188889,No,08-01-2015 18:01,No,,,,
NCCM_36447,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,omprakash.kore,Provisioning-Network,,No,08-01-2015 18:26,No,,CM-Transport,CM-Transport,08-01-2015 18:39
NCCM_36448,CEASE,PITGISNCCM,Ceased,,k.mariappan,,4431188889,No,08-01-2015 18:33,No,,,,
NCCM_36450,NORMAL,URIGPSNCCM,IN PROGRESS,NCCM_UR_IGP_ConfigureIP,paresh.pawar,SOC-IP,4431188889,No,08-01-2015 18:51,No,,CM-IP-Enterprise,CM-IP-Enterprise,08-01-2015 19:07
NCCM_36450,NORMAL,URIGPSNCCM,IN PROGRESS,NCCM_UR_IGP_ConfigureTX,paresh.pawar,SOC-IP,4431188889,No,08-01-2015 18:51,No,,ESOC,ESOC,09-01-2015 10:09
NCCM_36451,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_UpdateCramerCLR,DeviVish,Provisioning-Network,,No,08-01-2015 18:51,No,,Provisioning-Network,Provisioning-Network,08-01-2015 19:01
NCCM_36451,CEASE,BTNCCM,Ceasing,UndoNCCM_BM_Tx_ScheduleBulkMigration,DeviVish,Provisioning-Network,,No,08-01-2015 18:51,No,,Provisioning-Network,Provisioning-Network,08-01-2015 19:01
NCCM_36454,NORMAL,PITGISNCCM,IN PROGRESS,NCCM_PITGIS_RaiseChangeRequest,k.mariappan,,4431188889,No,08-01-2015 19:15,No,,ESOC,ESOC,08-01-2015 19:15
NCCM_36455,NORMAL,URINNCCM,IN PROGRESS,NCCM_UR_IN_ValidateOrder,psalokhe,ESOC,091GURG1143006893961,No,09-01-2015 02:37,No,utkarsh.nigam,ESOC,ESOC,09-01-2015 02:45
NCCM_36456,NORMAL,URINNCCM,IN PROGRESS,NCCM_UR_IN_ValidateOrder,psalokhe,ESOC,091NOID1143006590166,No,09-01-2015 02:55,No,utkarsh.nigam,ESOC,ESOC,09-01-2015 02:58
NCCM_36467,NORMAL,URINNCCM,IN PROGRESS,NCCM_UR_IN_ValidateOrder,psalokhe,ESOC,091NOID1143010573689,No,09-01-2015 03:11,No,utkarsh.nigam,ESOC,ESOC,09-01-2015 03:13
NCCM_36468,NORMAL,BINCCM,IN PROGRESS,NCCM_BM_IP_ScheduleDateForBulkMigration,KKumari,SOC-IP,,No,09-01-2015 10:18,No,,SOC-IP,SOC-IP,15-01-2015 13:27
NCCM_36470,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,PoGawali,Provisioning-Network,,No,09-01-2015 10:39,No,,Provisioning-Network,Provisioning-Network,07-05-2015 13:46
NCCM_36471,NORMAL,BTNCCM,CLOSED,,DeviVish,Provisioning-Network,,No,09-01-2015 10:43,No,,,,
NCCM_36473,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,4431262249,No,09-01-2015 11:45,No,,CM-IP-Enterprise,CM-IP-Enterprise,09-01-2015 12:22
NCCM_36475,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091CHEN030002576265,No,09-01-2015 12:09,No,,CM-IP-Enterprise,CM-IP-Enterprise,09-01-2015 12:15
NCCM_36476,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091MUMB030010023743,No,09-01-2015 12:44,No,,CM-IP-Enterprise,CM-IP-Enterprise,09-01-2015 12:47
NCCM_36478,CEASE,BTNCCM,Ceased,,bikramjit.singh,PMG,,No,09-01-2015 13:20,No,,,,
NCCM_36479,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_UpdateCramerCLR,bikramjit.singh,PMG,,No,09-01-2015 13:26,No,,Provisioning-Network,Provisioning-Network,09-01-2015 13:40
NCCM_36480,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_UpdateCramerCLR,bikramjit.singh,PMG,,No,09-01-2015 13:40,No,,Provisioning-Network,Provisioning-Network,09-01-2015 13:45
NCCM_36481,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_UpdateCramerCLR,bikramjit.singh,PMG,,No,09-01-2015 13:46,No,,Provisioning-Network,Provisioning-Network,09-01-2015 13:46
NCCM_36482,NORMAL,BTNCCM,CLOSED,,sadvitot,Provisioning-Network,,No,09-01-2015 14:09,No,,,,
NCCM_36483,NORMAL,PINCNCCM,IN PROGRESS,NCCM_PC_INC_ActivityGoAhead,singh.amit,,091MUMB1143010580378,No,09-01-2015 15:15,No,,SD-CNOC,SD-CNOC,14-01-2015 11:39
NCCM_36487,NORMAL,BTNCCM,CLOSED,,santpati,Provisioning-Network,,No,09-01-2015 15:48,No,,,,
NCCM_36488,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ConfigureTxServiceInPEWindow,ISInamda,Provisioning-Network,,No,09-01-2015 15:55,No,,CM-Transport,CM-Transport,09-01-2015 16:12
NCCM_38821,NORMAL,URIGPSNCCM,IN PROGRESS,NCCM_UR_IGP_ConfigureIP,paresh.pawar,SOC-IP,2031243788,No,18-03-2015 12:38,No,,CM-IP-Enterprise,CM-IP-Enterprise,18-03-2015 17:37
NCCM_38821,NORMAL,URIGPSNCCM,IN PROGRESS,NCCM_UR_IGP_ConfigureTX,paresh.pawar,SOC-IP,2031243788,No,18-03-2015 12:38,No,,ESOC,ESOC,19-03-2015 11:12
NCCM_36486,NORMAL,URIGPSNCCM,IN PROGRESS,NCCM_UR_IGP_VerifyCRSAAccess,parag.potdar,IP-Field-Ops-Mumbai,222296661,No,09-01-2015 15:46,No,,SA-ACCESS,SA-ACCESS,09-01-2015 15:57
NCCM_36489,NORMAL,BTNCCM,IN PROGRESS,NCCM_BM_Tx_ReviewAndClose,DeviVish,Provisioning-Network,,No,09-01-2015 15:58,No,,Provisioning-Network,Provisioning-Network,11-01-2015 04:11
NCCM_36491,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091CHEN623008069452,No,09-01-2015 17:10,No,,CM-IP-Enterprise,CM-IP-Enterprise,09-01-2015 17:14
NCCM_36492,NORMAL,PGICCNCCM,IN PROGRESS,NCCM_PC_GIC_ConfigureCircuit,paresh.pawar,SOC-IP,091CHEN623009548128,No,09-01-2015 17:14,No,,CM-IP-Enterprise,CM-IP-Enterprise,09-01-2015 17:18
NCCM_36493,NORMAL,BTNCCM,CLOSED,,omprakash.kore,Provisioning-Network,,No,09-01-2015 18:06,No,,,,
NCCM_36497,NORMAL,PITGISNCCM,IN PROGRESS,NCCM_PITGIS_RaiseChangeRequest,bikramjit.singh,PMG,091GURG030007433240,No,09-01-2015 18:11,No,,PMG,PMG,09-01-2015 18:16
